index	name	operand_type_signature	datatype_sig	attribute_mask_hex	flags	name_kind
3	tanh	F16	00	a000000200000000000000000000000000	STD	str
3	tanh	F32	00	a000000000000000000000000000000000	STD	str
3	tanh	H32	00	a000000200000000000000000000000000	STD	str
4	ex2	F16	00	a002000200000000000000000000000000	STD	str
4	ex2	H32	00	a002000200000000000000000000000000	STD	str
10	cvt	F16F32	01	2011000202000000000000000000000000	STD	str
10	cvt	H32F32	011	2011000202000000000000000000000000	STD	str
10	cvt	E16F32	x1	2013000200000000000000000000000000	STD	str
10	cvt	E32F32	d11	2011000200000000000000000000000000	STD	str
10	cvt	F32E16	0x	2002000200000000000000000000000000	STD	str
11	mma	F16F16F16F16	hhhhdC	2000000000200000000042041000000000	STD	str
11	mma	F32F16F16F32	dhhddC	2000000000200000000042041000000000	STD	str
11	mma	F32F32	dddddC	2000000000200000000042041000000000	STD	str
11	mma	I32I8I8I32	sddsdC	2010000000200000000042041000000000	STD	str
11	mma	I32I32	sddsdC	2010000000200000000042041000000000	STD	str
12	_mma	F16F16	hhhh	2018000000200000000000040000000000	STD	str
12	_mma	F32F16	fhhh	2018000000200000000000040000000000	STD	str
12	_mma	F32F32	fhhf	2018000000200000000000040000000000	STD	str
12	_mma	F16F32	VVVV	2018000000200000000000040000000000	STD	str
12	_mma	I8I8	ssss	2018000000200000000000040000000000	STD	str
12	_mma		sdds	2018000000200000000000040000000000	STD	str
12	_mma	I32I32	sdds	2100000000200000800000040000000000	STD	str
12	_mma	F64F64F64F64	0123	2000000200200000000000040000000000	STD	str
12	_mma	F16F16F16F16	hhhhdC	2010000000200000000000043800000000	STD	str
12	_mma	F32F16F16F32	dhhddC	2010000000200000000000043800000000	STD	str
12	_mma	F32F32	dddddC	2010000000200000000000043800000000	STD	str
12	_mma	I32I8I8I32	sddsdC	2010000000200000000000043800000000	STD	str
12	_mma	I32I32	sddsdC	2010000000200000000000043800000000	STD	str
12	_mma	I32I8I8I32	sdds	2010000000200000000000040000000000	STD	str
12	_mma	I32I32	sdds	2010000000200000000000040000000000	STD	str
12	_mma	F16Q8Q8F16	hddh	2000000000200000000000040000000000	STD	str
12	_mma	F32Q8Q8F32	fddf	2000000000200000000000040000000000	STD	str
12	_mma	F16Q8Q8F16	hddhdC	2000000000200000000000043800000000	STD	str
12	_mma	F32Q8Q8F32	fddfdC	2000000000200000000000043800000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUh	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUf	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhh	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhf	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUh	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUf	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUhP	2000000000200000000000040078010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUfP	2000000000200000000000040078010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhhP	2000000000200000000000040058010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhfP	2000000000200000000000040058010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUhP	2000000000200000000000040070010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUfP	2000000000200000000000040070010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUhu	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUfu	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhhu	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhfu	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUhu	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUfu	20000000002000000000000400f0000000	STD	str
14	_warpgroup.arrive			20000000002000000000000400f0000000	STD	str
15	_warpgroup.commit_batch			20000000002000000000000400f0000000	STD	str
16	_warpgroup.wait			20000000002000000000000400f0000000	STD	str
16	_warpgroup.wait		u	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUf	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdf	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUf	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUf	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdf	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUf	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUfP	2000000000200000000000040078010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdfP	2000000000200000000000040058010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUfP	2000000000200000000000040070010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUfP	2000000000200000000000040078010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdfP	2000000000200000000000040058010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUfP	2000000000200000000000040070010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUfu	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdfu	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUfu	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUfu	20000000002000000000000400f8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdfu	20000000002000000000000400d8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUfu	20000000002000000000000400f0000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUhdC	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUfdC	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhhdC	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhfdC	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUhdC	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUfdC	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUhdCP	2000000000200000000000043878010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUfdCP	2000000000200000000000043878010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhhdCP	2000000000200000000000043858010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhfdCP	2000000000200000000000043858010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUhdCP	2000000000200000000000043870010000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUfdCP	2000000000200000000000043870010000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUUhdCu	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUUfdCu	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hUhhdCu	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fUhfdCu	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F16F16F16F16	hhUhdCu	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32F16F16F32	fhUfdCu	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUfdC	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdfdC	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUfdC	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUfdC	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdfdC	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUfdC	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUfdCP	2000000000200000000000043878010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdfdCP	2000000000200000000000043858010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUfdCP	2000000000200000000000043870010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUfdCP	2000000000200000000000043878010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdfdCP	2000000000200000000000043858010000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUfdCP	2000000000200000000000043870010000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUUfdCu	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fUdfdCu	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32E16E16F32	fdUfdCu	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUUfdCu	20000000002000000000000438f8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fUdfdCu	20000000002000000000000438d8000000	STD	str
13	_mma.warpgroup	F32T32T32F32	fdUfdCu	20000000002000000000000438f0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUh	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUf	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhh	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhf	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUh	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUf	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUhP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUfP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhhP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhfP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUhP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUfP	2000000000200000000000040050010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUhu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUfu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhhu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhfu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUhu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUfu	20000000002000000000000400d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUhd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUfd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhhd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhfd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUhd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUfd	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUhdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUfdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhhdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhfdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUhdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUfdP	2000000000200000000000043850010000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUUhdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUUfdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hUhhdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fUhfdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F16Q8Q8F16	hhUhdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	F32Q8Q8F32	fhUfdu	20000000002000000000000438d0000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUs	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUds	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUs	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUsP	2010000000200000000000040000010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUdsP	2010000000200000000000040000010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUsP	2010000000200000000000040000010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUsu	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUdsu	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUsu	2010000000200000000000040080000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUsd	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUdsd	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUsd	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUsdP	2010000000200000000000043800010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUdsdP	2010000000200000000000043800010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUsdP	2010000000200000000000043800010000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUUsdu	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sUdsdu	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32I8I8I32	sdUsdu	2010000000200000000000043880000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUUs	2100000000200000800000040080000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUds	2100000000200000800000040080000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sdUs	2100000000200000800000040080000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUUsP	2100000000200000800000040000010000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUdsP	2100000000200000800000040000010000	STD	str
13	_mma.warpgroup	I32B1B1I32	sdUsP	2100000000200000800000040000010000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUUsu	2100000000200000800000040080000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sUdsu	2100000000200000800000040080000000	STD	str
13	_mma.warpgroup	I32B1B1I32	sdUsu	2100000000200000800000040080000000	STD	str
17	cp.async.bulk.tensor		MMsM	0000000010400f10000000000000000000	STD	str
17	cp.async.bulk.tensor		MMsMx	0000000010404f10000000000000000000	STD	str
17	cp.async.bulk.tensor		MsM	0000000010400310000000000000000000	STD	str
18	cp.reduce.async.bulk.tensor		MsM	0000000010400310600000000000000000	STD	str
17	cp.async.bulk.tensor		MMsMU	0000000010400f10000000000000080000	STD	str
17	cp.async.bulk.tensor		MMsMxU	0000000010404f10000000000000080000	STD	str
17	cp.async.bulk.tensor		MsMU	0000000010400310000000000000080000	STD	str
18	cp.reduce.async.bulk.tensor		MsMU	0000000010400310600000000000080000	STD	str
19	cp.async.bulk		MMuM	0000000010100018000000000000000000	STD	str
19	cp.async.bulk		MMuMU	0000000010100018000000000000080000	STD	str
19	cp.async.bulk		MMu	0000000010100018000000000000000000	STD	str
19	cp.async.bulk		MMuU	0000000010100018000000000000080000	STD	str
20	cp.reduce.async.bulk	I[32|64]	MMuM	0000000010000010200000000000000000	STD	str
20	cp.reduce.async.bulk	B[32|64]	MMuM	0000000010000010400000000000000000	STD	str
20	cp.reduce.async.bulk	I[32|64]	MMu	0000000010000010200000000000000000	STD	str
20	cp.reduce.async.bulk	B[32|64]	MMu	0000000010000010400000000000000000	STD	str
20	cp.reduce.async.bulk	F[32|64]	MMu	0000000010000010100000000000000000	STD	str
20	cp.reduce.async.bulk	I[32|64]	MMuU	0000000010000010200000000000080000	STD	str
20	cp.reduce.async.bulk	B[32|64]	MMuU	0000000010000010400000000000080000	STD	str
20	cp.reduce.async.bulk	F[32|64]	MMuU	0000000010000010100000000000080000	STD	str
20	cp.reduce.async.bulk	F16	MMu	0004000010000010100000000000000000	STD	str
20	cp.reduce.async.bulk	E16	MMu	0004000010000010100000000000000000	STD	str
20	cp.reduce.async.bulk	F16	MMuU	0004000010000010100000000000080000	STD	str
20	cp.reduce.async.bulk	E16	MMuU	0004000010000010100000000000080000	STD	str
21	cp.async.bulk.commit_group			0004000010000010100000000000080000	STD	str
22	cp.async.bulk.wait_group		C	0000000000000000000000000000000800	STD	str
23	cp.async.bulk.prefetch		MuU	0000000008040000000000000000080000	STD	str
23	cp.async.bulk.prefetch		Mu	0000000008040000000000000000000000	STD	str
24	cp.async.bulk.prefetch.tensor		MsxU	0000000008440300000000000000080000	STD	str
24	cp.async.bulk.prefetch.tensor		Msx	0000000008440300000000000000000000	STD	str
24	cp.async.bulk.prefetch.tensor		MsU	0000000008440300000000000000080000	STD	str
24	cp.async.bulk.prefetch.tensor		Ms	0000000008440300000000000000000000	STD	str
25	st.async	I[32|64]	M0M	0000000088300010000000000000000000	STD	str
25	st.async	B[32|64]	M0M	0000000088300010000000000000000000	STD	str
25	st.async	F[32|64]	M0M	0000000088300010000000000000000000	STD	str
26	red.async	I[32|64]	M0M	0000000088100010200000000000000000	STD	str
26	red.async	B[32|64]	M0M	0000000088100010400000000000000000	STD	str
28	_ldsm	B[8|16]	dM	2000000000000000000000640000000000	STD	str
28	_ldsm	I8I4	dM	2000000000000000000000440000000000	STD	str
28	_ldsm	I4I2	dM	2000000000000000000000440000000000	STD	str
29	_movm	B16	dd	2000000000000000000000240000000000	STD	str
29	_movm	I8I4	ed	2000000000000000000000040400000000	STD	str
29	_movm	I4I2	ed	2000000000000000000000040400000000	STD	str
36	mbarrier.expect_tx	B64	Mu	0000000088100000000000000000000000	STD	str
38	mbarrier.arrive.expect_tx	B64	UMu	2000000088100000000000000000000000	STD	str
39	mbarrier.arrive_drop.expect_tx	B64	UMu	2000000088100000000000000000000000	STD	str
46	testp	F[32|64]	P0	2000000020000000000000000000000000	STD	str
47	copysign	F[32|64]	000	2000000000000000000000000000000000	STD	str
48	add	F16	000	200a000200000000000000000000000000	STD	str
49	sub	F16	000	200a000200000000000000000000000000	STD	str
48	add	H32	000	200a000200000000000000000000000000	STD	str
49	sub	H32	000	200a000200000000000000000000000000	STD	str
48	add	F32	000	200a000200000000000000000000000000	STD	str
49	sub	F32	000	200a000200000000000000000000000000	STD	str
48	add	F64	000	2000000200000000000000000000000000	STD	str
49	sub	F64	000	2000000200000000000000000000000000	STD	str
48	add	I	000	2000000000000000000000000000000000	STD	str
50	addc	I	000	2000000000000000000000000000000000	STD	str
49	sub	I	000	2000000000000000000000000000000000	STD	str
51	subc	I	000	2000000000000000000000000000000000	STD	str
48	add	E16	xxx	2000000200000000000000000000000000	STD	str
49	sub	E16	xxx	2000000200000000000000000000000000	STD	str
48	add	E32	ddd	2000000200000000000000000000000000	STD	str
49	sub	E32	ddd	2000000200000000000000000000000000	STD	str
48	add	N32	000	2008000000000000000000000000000000	STD	str
48	add	H64	000	2002000200000000000000000000000000	STD	str
49	sub	H64	000	2002000200000000000000000000000000	STD	str
48	add	F32F16	010	2008000200000000000000000000000000	STD	str
49	sub	F32F16	010	2008000200000000000000000000000000	STD	str
48	add	F32E16	0x0	2008000200000000000000000000000000	STD	str
49	sub	F32E16	0x0	2008000200000000000000000000000000	STD	str
52	#30292501	F16	000	200a000200000000000000000000000000	STD	tok
52	#30292501	H32	000	200a000200000000000000000000000000	STD	tok
52	#30292501	F32	000	200a000200000000000000000000000000	STD	tok
52	#30292501	F64	000	2000000200000000000000000000000000	STD	tok
53	mul.wide	I[16|32]	000	2000000001000000000000000000000000	STD	str
54	mul.lo	I	000	2000000000000000000000000000000000	STD	str
55	mul.hi	I	000	2000000000000000000000000000000000	STD	str
56	mul24.lo	I32	000	2000000000000000000000000000000000	STD	str
57	mul24.hi	I32	000	2000000000000000000000000000000000	STD	str
52	#30292501	E16	xxx	2000000200000000000000000000000000	STD	tok
52	#30292501	E32	ddd	2000000200000000000000000000000000	STD	tok
52	#30292501	H64	000	2002000200000000000000000000000000	STD	tok
58	#30293368	F32	0000	200a000200000000000000000000000000	STD	tok
58	#30293368	F64	0000	2000000200000000000000000000000000	STD	tok
59	mad.wide	I[16|32]	0000	2000000001000000000000000000000000	STD	str
60	mad.lo	I	0000	2000800000000000000000000000000000	STD	str
61	madc.lo	I	0000	2000800000000000000000000000000000	STD	str
62	mad.hi	I	0000	2000000000000000000000000000000000	STD	str
63	madc.hi	I	0000	2000000000000000000000000000000000	STD	str
64	mad24.lo	I32	0000	2000000000000000000000000000000000	STD	str
65	mad24.hi	I32	0000	2008000000000000000000000000000000	STD	str
66	fma	F16	0000	200b000200000000000000000000100000	STD	str
66	fma	H32	0000	200b000200000000000000000000100000	STD	str
66	fma	F32	0000	200a000200000000000000000000000000	STD	str
66	fma	F64	0000	2000000200000000000000000000000000	STD	str
66	fma	E16	xxxx	2001000200000000000000000000100000	STD	str
66	fma	E32	dddd	2001000200000000000000000000100000	STD	str
66	fma	H64	0000	2002000200000000000000000000000000	STD	str
66	fma	F32F16	0110	2008000200000000000000000000000000	STD	str
66	fma	F32E16	0xx0	2008000200000000000000000000000000	STD	str
67	sad	I	0000	2000000000000000000000000000000000	STD	str
68	div	F32	000	a002000200000000000000000000000000	STD	str
68	div	F64	000	2000000200000000000000000000000000	STD	str
68	div	I	000	2000000000000000000000000000000000	STD	str
69	rem	I	000	2000000000000000000000000000000000	STD	str
70	div.full	F32	000	2002000000000000000000000000000000	STD	str
71	rcp	F32	00	a002000200000000000000000000000000	STD	str
72	sqrt	F32	00	a002000200000000000000000000000000	STD	str
71	rcp	F64	00	a002000200000000000000000000000000	STD	str
72	sqrt	F64	00	2000000200000000000000000000000000	STD	str
73	rsqrt	F32	00	a002000000000000000000000000000000	STD	str
73	rsqrt	F64	00	a002000000000000000000000000000000	STD	str
74	sin	F32	00	a002000000000000000000000000000000	STD	str
75	cos	F32	00	a002000000000000000000000000000000	STD	str
76	lg2	F32	00	a002000000000000000000000000000000	STD	str
3	tanh	E16	xx	a000000000000000000000000000000000	STD	str
3	tanh	E32	dd	a000000000000000000000000000000000	STD	str
4	ex2	F32	00	a002000000000000000000000000000000	STD	str
4	ex2	E16	xx	a002000000000000000000000000000000	STD	str
4	ex2	E32	dd	a002000000000000000000000000000000	STD	str
77	abs	F16	00	2002000000000000000000000000000000	STD	str
77	abs	H32	00	2002000000000000000000000000000000	STD	str
77	abs	E16	xx	2000000000000000000000000000000000	STD	str
77	abs	E32	dd	2000000000000000000000000000000000	STD	str
77	abs	F32	00	2002000000000000000000000000000000	STD	str
77	abs	F64	00	2000000000000000000000000000000000	STD	str
77	abs	I	00	2000000800000000000000000000000000	STD	str
78	neg	F16	00	2002000000000000000000000000000000	STD	str
78	neg	H32	00	2002000000000000000000000000000000	STD	str
78	neg	E16	xx	2000000000000000000000000000000000	STD	str
78	neg	E32	dd	2000000000000000000000000000000000	STD	str
78	neg	F32	00	2002000000000000000000000000000000	STD	str
78	neg	F64	00	2000000000000000000000000000000000	STD	str
78	neg	I	00	2000000800000000000000000000000000	STD	str
79	min	F16	000	2002000000000000000000000006040000	STD	str
80	max	F16	000	2002000000000000000000000006040000	STD	str
79	min	H32	000	2002000000000000000000000006040000	STD	str
80	max	H32	000	2002000000000000000000000006040000	STD	str
79	min	E16	xxx	2000000000000000000000000006040000	STD	str
80	max	E16	xxx	2000000000000000000000000006040000	STD	str
79	min	E32	ddd	2000000000000000000000000006040000	STD	str
80	max	E32	ddd	2000000000000000000000000006040000	STD	str
79	min	F32	000	2002000000000000000000000006040000	STD	str
80	max	F32	000	2002000000000000000000000006040000	STD	str
79	min	F64	000	2000000000000000000000000000000000	STD	str
80	max	F64	000	2000000000000000000000000000000000	STD	str
79	min	I	000	2001000000000000000000000000000000	STD	str
80	max	I	000	2001000000000000000000000000000000	STD	str
79	min	N32	000	2001000000000000000000000000000000	STD	str
80	max	N32	000	2001000000000000000000000000000000	STD	str
79	min	F32	0000	2002000000000000000000000002040000	STD	str
80	max	F32	0000	2002000000000000000000000002040000	STD	str
81	popc	B[32|64]	u0	2000000000000000000000000000000000	STD	str
82	clz	B[32|64]	u0	2000000000000000000000000000000000	STD	str
83	bfind	I[32|64]	u0	2000000100000000000000000000000000	STD	str
84	#37741882	B[32|64]	00	2000000000000000000000000000000000	STD	tok
85	bfe	I[32|64]	00uu	2000000000000000000000000000000000	STD	str
86	bfi	B[32|64]	000uu	2000000000000000000000000000000000	STD	str
87	prmt	B32	0000	2000000000000000001000000000000000	STD	str
88	shfl	B32	0000	6000000000000000002000000000000000	STD	str
88	shfl	B32	0000u	6000004000000000002042000000000000	STD	str
89	bmsk	B32	uuu	2000000000000000000200000000000000	STD	str
90	szext	I32	00u	2000000000000000000200000000000000	STD	str
91	set	F16F16	011	2402000000000000000000000000000000	STD	str
91	set	I16F16	011	2402000000000000000000000000000000	STD	str
91	set	I32F16	011	2402000000000000000000000000000000	STD	str
91	set	I32H32	011	2402000000000000000000000000000000	STD	str
91	set	I16F16	011P	2502000000000000000000000000000000	STD	str
91	set	I32F16	011P	2502000000000000000000000000000000	STD	str
91	set	I32H32	011P	2502000000000000000000000000000000	STD	str
91	set	F16F32	011	2402000000000000000000000000000000	STD	str
91	set	F16F64	011	2400000000000000000000000000000000	STD	str
91	set	F16I	011	2400000000000000000000000000000000	STD	str
91	set	F16B	011	2400000000000000000000000000000000	STD	str
91	set	H32H32	011	2402000000000000000000000000000000	STD	str
91	set	F32F32	011	2402000000000000000000000000000000	STD	str
91	set	F32F64	011	2400000000000000000000000000000000	STD	str
91	set	F32I	011	2400000000000000000000000000000000	STD	str
91	set	F32B	011	2400000000000000000000000000000000	STD	str
91	set	I32F32	011	2402000000000000000000000000000000	STD	str
91	set	I32F64	011	2400000000000000000000000000000000	STD	str
91	set	I32I	011	2400000000000000000000000000000000	STD	str
91	set	I32B	011	2400000000000000000000000000000000	STD	str
91	set	F16F16	011P	2502000000000000000000000000000000	STD	str
91	set	F16F32	011P	2502000000000000000000000000000000	STD	str
91	set	F16F64	011P	2500000000000000000000000000000000	STD	str
91	set	F16I	011P	2500000000000000000000000000000000	STD	str
91	set	F16B	011P	2500000000000000000000000000000000	STD	str
91	set	H32H32	011P	2502000000000000000000000000000000	STD	str
91	set	F32F32	011P	2502000000000000000000000000000000	STD	str
91	set	F32F64	011P	2500000000000000000000000000000000	STD	str
91	set	F32I	011P	2500000000000000000000000000000000	STD	str
91	set	F32B	011P	2500000000000000000000000000000000	STD	str
91	set	I32F32	011P	2502000000000000000000000000000000	STD	str
91	set	I32F64	011P	2500000000000000000000000000000000	STD	str
91	set	I32I	011P	2500000000000000000000000000000000	STD	str
91	set	I32B	011P	2500000000000000000000000000000000	STD	str
91	set	E16E16	xxx	2400000000000000000000000000000000	STD	str
91	set	E16E16	xxxP	2500000000000000000000000000000000	STD	str
91	set	E16F16	x11	2400000000000000000000000000000000	STD	str
91	set	E16F16	x11P	2500000000000000000000000000000000	STD	str
